"1","599/640 [===========================>..] - ETA: 0s"
"1","619/640 [============================>.] - ETA: 0s"
"1","639/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 4ms/step
"
"1","Independent Testat epoch 31  r2: -19761.2795; rmse:1017.8675
204/204 - 21s - loss: 0.1646 - r2tensor: 0.9150 - rmsetensor: 2.2164 - val_loss: 0.1688 - val_r2tensor: -5.7101e+02 - val_rmsetensor: 31.0263 - 21s/epoch - 103ms/step
"
"1","Epoch 32/120
"
"1","  1/640 [..............................] - ETA: 12s"
"1"," 19/640 [..............................] - ETA: 1s "
"1"," 37/640 [>.............................] - ETA: 1s"
"1"," 55/640 [=>............................] - ETA: 1s"
"1"," 73/640 [==>...........................] - ETA: 1s"
"1"," 91/640 [===>..........................] - ETA: 1s"
"1","110/640 [====>.........................] - ETA: 1s"
"1","129/640 [=====>........................] - ETA: 1s"
"1","148/640 [=====>........................] - ETA: 1s"
"1","167/640 [======>.......................] - ETA: 1s"
"1","185/640 [=======>......................] - ETA: 1s"
"1","204/640 [========>.....................] - ETA: 1s"
"1","223/640 [=========>....................] - ETA: 1s"
"1","243/640 [==========>...................] - ETA: 1s"
"1","262/640 [===========>..................] - ETA: 1s"
"1","282/640 [============>.................] - ETA: 0s"
"1","303/640 [=============>................] - ETA: 0s"
"1","323/640 [==============>...............] - ETA: 0s"
"1","343/640 [===============>..............] - ETA: 0s"
"1","362/640 [===============>..............] - ETA: 0s"
"1","383/640 [================>.............] - ETA: 0s"
"1","403/640 [=================>............] - ETA: 0s"
"1","424/640 [==================>...........] - ETA: 0s"
"1","444/640 [===================>..........] - ETA: 0s"
"1","463/640 [====================>.........] - ETA: 0s"
"1","484/640 [=====================>........] - ETA: 0s"
"1","504/640 [======================>.......] - ETA: 0s"
"1","524/640 [=======================>......] - ETA: 0s"
"1","544/640 [========================>.....] - ETA: 0s"
"1","564/640 [=========================>....] - ETA: 0s"
"1","584/640 [==========================>...] - ETA: 0s"
"1","604/640 [===========================>..] - ETA: 0s"
"1","624/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 32  r2: 0.3653; rmse:5.7683
204/204 - 8s - loss: 0.1864 - r2tensor: 0.9115 - rmsetensor: 2.2639 - val_loss: 0.2176 - val_r2tensor: 0.5413 - val_rmsetensor: 5.0199 - 8s/epoch - 41ms/step
"
"1","Epoch 33/120
"
"2","WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.
"
"1","  1/640 [..............................] - ETA: 12s"
"1"," 21/640 [..............................] - ETA: 1s "
"1"," 41/640 [>.............................] - ETA: 1s"
"1"," 61/640 [=>............................] - ETA: 1s"
"1"," 82/640 [==>...........................] - ETA: 1s"
"1","102/640 [===>..........................] - ETA: 1s"
"1","121/640 [====>.........................] - ETA: 1s"
"1","140/640 [=====>........................] - ETA: 1s"
"1","160/640 [======>.......................] - ETA: 1s"
"1","180/640 [=======>......................] - ETA: 1s"
"1","199/640 [========>.....................] - ETA: 1s"
"1","219/640 [=========>....................] - ETA: 1s"
"1","238/640 [==========>...................] - ETA: 1s"
"1","257/640 [===========>..................] - ETA: 0s"
"1","277/640 [===========>..................] - ETA: 0s"
"1","297/640 [============>.................] - ETA: 0s"
"1","316/640 [=============>................] - ETA: 0s"
"1","336/640 [==============>...............] - ETA: 0s"
"1","356/640 [===============>..............] - ETA: 0s"
"1","376/640 [================>.............] - ETA: 0s"
"1","395/640 [=================>............] - ETA: 0s"
"1","414/640 [==================>...........] - ETA: 0s"
"1","434/640 [===================>..........] - ETA: 0s"
"1","454/640 [====================>.........] - ETA: 0s"
"1","474/640 [=====================>........] - ETA: 0s"
"1","492/640 [======================>.......] - ETA: 0s"
"1","512/640 [=======================>......] - ETA: 0s"
"1","532/640 [=======================>......] - ETA: 0s"
"1","552/640 [========================>.....] - ETA: 0s"
"1","572/640 [=========================>....] - ETA: 0s"
"1","592/640 [==========================>...] - ETA: 0s"
"1","614/640 [===========================>..] - ETA: 0s"
"1","636/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 33  r2: 0.8613; rmse:2.6966
204/204 - 20s - loss: 0.1544 - r2tensor: 0.9130 - rmsetensor: 2.2413 - val_loss: 0.1826 - val_r2tensor: 0.9153 - val_rmsetensor: 2.2361 - 20s/epoch - 100ms/step
"
"1","Epoch 34/120
"
"1","  1/640 [..............................] - ETA: 12s"
"1"," 20/640 [..............................] - ETA: 1s "
"1"," 39/640 [>.............................] - ETA: 1s"
"1"," 58/640 [=>............................] - ETA: 1s"
"1"," 77/640 [==>...........................] - ETA: 1s"
"1"," 96/640 [===>..........................] - ETA: 1s"
"1","115/640 [====>.........................] - ETA: 1s"
"1","134/640 [=====>........................] - ETA: 1s"
"1","153/640 [======>.......................] - ETA: 1s"
"1","172/640 [=======>......................] - ETA: 1s"
"1","191/640 [=======>......................] - ETA: 1s"
"1","211/640 [========>.....................] - ETA: 1s"
"1","230/640 [=========>....................] - ETA: 1s"
"1","249/640 [==========>...................] - ETA: 1s"
"1","268/640 [===========>..................] - ETA: 0s"
"1","288/640 [============>.................] - ETA: 0s"
"1","307/640 [=============>................] - ETA: 0s"
"1","327/640 [==============>...............] - ETA: 0s"
"1","346/640 [===============>..............] - ETA: 0s"
"1","365/640 [================>.............] - ETA: 0s"
"1","384/640 [=================>............] - ETA: 0s"
"1","403/640 [=================>............] - ETA: 0s"
"1","423/640 [==================>...........] - ETA: 0s"
"1","442/640 [===================>..........] - ETA: 0s"
"1","462/640 [====================>.........] - ETA: 0s"
"1","482/640 [=====================>........] - ETA: 0s"
"1","501/640 [======================>.......] - ETA: 0s"
"1","521/640 [=======================>......] - ETA: 0s"
"1","540/640 [========================>.....] - ETA: 0s"
"1","560/640 [=========================>....] - ETA: 0s"
"1","579/640 [==========================>...] - ETA: 0s"
"1","599/640 [===========================>..] - ETA: 0s"
"1","618/640 [===========================>..] - ETA: 0s"
"1","638/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 34  r2: 0.8499; rmse:2.8055
204/204 - 8s - loss: 0.1606 - r2tensor: 0.9149 - rmsetensor: 2.2174 - val_loss: 0.1625 - val_r2tensor: 0.9117 - val_rmsetensor: 2.2850 - 8s/epoch - 41ms/step
"
"1","Epoch 35/120
"
"1","  1/640 [..............................] - ETA: 12s"
"1"," 20/640 [..............................] - ETA: 1s "
"1"," 40/640 [>.............................] - ETA: 1s"
"1"," 60/640 [=>............................] - ETA: 1s"
"1"," 79/640 [==>...........................] - ETA: 1s"
"1"," 98/640 [===>..........................] - ETA: 1s"
"1","118/640 [====>.........................] - ETA: 1s"
"1","137/640 [=====>........................] - ETA: 1s"
"1","157/640 [======>.......................] - ETA: 1s"
"1","176/640 [=======>......................] - ETA: 1s"
"1","195/640 [========>.....................] - ETA: 1s"
"1","214/640 [=========>....................] - ETA: 1s"
"1","233/640 [=========>....................] - ETA: 1s"
"1","253/640 [==========>...................] - ETA: 1s"
"1","272/640 [===========>..................] - ETA: 0s"
"1","291/640 [============>.................] - ETA: 0s"
"1","310/640 [=============>................] - ETA: 0s"
"1","329/640 [==============>...............] - ETA: 0s"
"1","348/640 [===============>..............] - ETA: 0s"
"1","367/640 [================>.............] - ETA: 0s"
"1","386/640 [=================>............] - ETA: 0s"
"1","405/640 [=================>............] - ETA: 0s"
"1","424/640 [==================>...........] - ETA: 0s"
"1","443/640 [===================>..........] - ETA: 0s"
"1","462/640 [====================>.........] - ETA: 0s"
"1","481/640 [=====================>........] - ETA: 0s"
"1","500/640 [======================>.......] - ETA: 0s"
"1","519/640 [=======================>......] - ETA: 0s"
"1","538/640 [========================>.....] - ETA: 0s"
"1","557/640 [=========================>....] - ETA: 0s"
"1","576/640 [==========================>...] - ETA: 0s"
"1","595/640 [==========================>...] - ETA: 0s"
"1","614/640 [===========================>..] - ETA: 0s"
"1","633/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 35  r2: 0.6451; rmse:4.3135
204/204 - 8s - loss: 0.1642 - r2tensor: 0.9143 - rmsetensor: 2.2264 - val_loss: 10.9392 - val_r2tensor: 0.8388 - val_rmsetensor: 3.0845 - 8s/epoch - 41ms/step
"
"1","Epoch 36/120
"
"1","  1/640 [..............................] - ETA: 11s"
"1"," 21/640 [..............................] - ETA: 1s "
"1"," 40/640 [>.............................] - ETA: 1s"
"1"," 59/640 [=>............................] - ETA: 1s"
"1"," 78/640 [==>...........................] - ETA: 1s"
"1"," 97/640 [===>..........................] - ETA: 1s"
"1","116/640 [====>.........................] - ETA: 1s"
"1","135/640 [=====>........................] - ETA: 1s"
"1","155/640 [======>.......................] - ETA: 1s"
"1","174/640 [=======>......................] - ETA: 1s"
"1","193/640 [========>.....................] - ETA: 1s"
"1","212/640 [========>.....................] - ETA: 1s"
"1","232/640 [=========>....................] - ETA: 1s"
"1","251/640 [==========>...................] - ETA: 1s"
"1","270/640 [===========>..................] - ETA: 0s"
"1","290/640 [============>.................] - ETA: 0s"
"1","309/640 [=============>................] - ETA: 0s"
"1","328/640 [==============>...............] - ETA: 0s"
"1","347/640 [===============>..............] - ETA: 0s"
"1","367/640 [================>.............] - ETA: 0s"
"1","387/640 [=================>............] - ETA: 0s"
"1","406/640 [==================>...........] - ETA: 0s"
"1","425/640 [==================>...........] - ETA: 0s"
"1","445/640 [===================>..........] - ETA: 0s"
"1","464/640 [====================>.........] - ETA: 0s"
"1","484/640 [=====================>........] - ETA: 0s"
"1","503/640 [======================>.......] - ETA: 0s"
"1","522/640 [=======================>......] - ETA: 0s"
"1","541/640 [========================>.....] - ETA: 0s"
"1","560/640 [=========================>....] - ETA: 0s"
"1","579/640 [==========================>...] - ETA: 0s"
"1","599/640 [===========================>..] - ETA: 0s"
"1","618/640 [===========================>..] - ETA: 0s"
"1","638/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 36  r2: 0.8697; rmse:2.6136
204/204 - 8s - loss: 0.2039 - r2tensor: 0.9151 - rmsetensor: 2.2128 - val_loss: 0.1726 - val_r2tensor: 0.9225 - val_rmsetensor: 2.1358 - 8s/epoch - 41ms/step
"
"1","Epoch 37/120
"
"1","  1/640 [..............................] - ETA: 11s"
"1"," 22/640 [>.............................] - ETA: 1s "
"1"," 42/640 [>.............................] - ETA: 1s"
"1"," 64/640 [==>...........................] - ETA: 1s"
"1"," 86/640 [===>..........................] - ETA: 1s"
"1","108/640 [====>.........................] - ETA: 1s"
"1","129/640 [=====>........................] - ETA: 1s"
"1","149/640 [=====>........................] - ETA: 1s"
"1","170/640 [======>.......................] - ETA: 1s"
"1","191/640 [=======>......................] - ETA: 1s"
"1","213/640 [========>.....................] - ETA: 1s"
"1","234/640 [=========>....................] - ETA: 0s"
"1","254/640 [==========>...................] - ETA: 0s"
"1","275/640 [===========>..................] - ETA: 0s"
"1","296/640 [============>.................] - ETA: 0s"
"1","317/640 [=============>................] - ETA: 0s"
"1","338/640 [==============>...............] - ETA: 0s"
"1","358/640 [===============>..............] - ETA: 0s"
"1","379/640 [================>.............] - ETA: 0s"
"1","400/640 [=================>............] - ETA: 0s"
"1","421/640 [==================>...........] - ETA: 0s"
"1","442/640 [===================>..........] - ETA: 0s"
"1","462/640 [====================>.........] - ETA: 0s"
"1","483/640 [=====================>........] - ETA: 0s"
"1","504/640 [======================>.......] - ETA: 0s"
"1","525/640 [=======================>......] - ETA: 0s"
"1","546/640 [========================>.....] - ETA: 0s"
"1","566/640 [=========================>....] - ETA: 0s"
"1","587/640 [==========================>...] - ETA: 0s"
"1","608/640 [===========================>..] - ETA: 0s"
"1","629/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 2ms/step
"
"1","Independent Testat epoch 37  r2: 0.8286; rmse:2.9972
204/204 - 8s - loss: 0.1560 - r2tensor: 0.9170 - rmsetensor: 2.1893 - val_loss: 0.1693 - val_r2tensor: 0.9089 - val_rmsetensor: 2.3198 - 8s/epoch - 40ms/step
"
"1","Epoch 38/120
"
"1","  1/640 [..............................] - ETA: 11s"
"1"," 20/640 [..............................] - ETA: 1s "
"1"," 39/640 [>.............................] - ETA: 1s"
"1"," 58/640 [=>............................] - ETA: 1s"
"1"," 77/640 [==>...........................] - ETA: 1s"
"1"," 96/640 [===>..........................] - ETA: 1s"
"1","115/640 [====>.........................] - ETA: 1s"
"1","134/640 [=====>........................] - ETA: 1s"
"1","153/640 [======>.......................] - ETA: 1s"
"1","172/640 [=======>......................] - ETA: 1s"
"1","192/640 [========>.....................] - ETA: 1s"
"1","212/640 [========>.....................] - ETA: 1s"
"1","231/640 [=========>....................] - ETA: 1s"
"1","251/640 [==========>...................] - ETA: 1s"
"1","270/640 [===========>..................] - ETA: 0s"
"1","290/640 [============>.................] - ETA: 0s"
"1","310/640 [=============>................] - ETA: 0s"
"1","329/640 [==============>...............] - ETA: 0s"
"1","349/640 [===============>..............] - ETA: 0s"
"1","368/640 [================>.............] - ETA: 0s"
"1","388/640 [=================>............] - ETA: 0s"
"1","407/640 [==================>...........] - ETA: 0s"
"1","427/640 [===================>..........] - ETA: 0s"
"1","447/640 [===================>..........] - ETA: 0s"
"1","466/640 [====================>.........] - ETA: 0s"
"1","486/640 [=====================>........] - ETA: 0s"
"1","505/640 [======================>.......] - ETA: 0s"
"1","525/640 [=======================>......] - ETA: 0s"
"1","544/640 [========================>.....] - ETA: 0s"
"1","564/640 [=========================>....] - ETA: 0s"
"1","584/640 [==========================>...] - ETA: 0s"
"1","603/640 [===========================>..] - ETA: 0s"
"1","623/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 38  r2: 0.8209; rmse:3.0641
204/204 - 8s - loss: 0.1884 - r2tensor: 0.9146 - rmsetensor: 2.2187 - val_loss: 0.1370 - val_r2tensor: 0.9159 - val_rmsetensor: 2.2279 - 8s/epoch - 41ms/step
"
"1","Epoch 39/120
"
"2","WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.
"
"1","  1/640 [..............................] - ETA: 11s"
"1"," 20/640 [..............................] - ETA: 1s "
"1"," 40/640 [>.............................] - ETA: 1s"
"1"," 60/640 [=>............................] - ETA: 1s"
"1"," 80/640 [==>...........................] - ETA: 1s"
"1","100/640 [===>..........................] - ETA: 1s"
"1","119/640 [====>.........................] - ETA: 1s"
"1","139/640 [=====>........................] - ETA: 1s"
"1","159/640 [======>.......................] - ETA: 1s"
"1","178/640 [=======>......................] - ETA: 1s"
"1","198/640 [========>.....................] - ETA: 1s"
"1","218/640 [=========>....................] - ETA: 1s"
"1","238/640 [==========>...................] - ETA: 1s"
"1","258/640 [===========>..................] - ETA: 0s"
"1","278/640 [============>.................] - ETA: 0s"
"1","297/640 [============>.................] - ETA: 0s"
"1","316/640 [=============>................] - ETA: 0s"
"1","335/640 [==============>...............] - ETA: 0s"
"1","354/640 [===============>..............] - ETA: 0s"
"1","372/640 [================>.............] - ETA: 0s"
"1","392/640 [=================>............] - ETA: 0s"
"1","412/640 [==================>...........] - ETA: 0s"
"1","433/640 [===================>..........] - ETA: 0s"
"1","454/640 [====================>.........] - ETA: 0s"
"1","473/640 [=====================>........] - ETA: 0s"
"1","493/640 [======================>.......] - ETA: 0s"
"1","514/640 [=======================>......] - ETA: 0s"
"1","534/640 [========================>.....] - ETA: 0s"
"1","554/640 [========================>.....] - ETA: 0s"
"1","574/640 [=========================>....] - ETA: 0s"
"1","595/640 [==========================>...] - ETA: 0s"
"1","616/640 [===========================>..] - ETA: 0s"
"1","637/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 39  r2: 0.8623; rmse:2.6872
204/204 - 19s - loss: 0.1510 - r2tensor: 0.9169 - rmsetensor: 2.1924 - val_loss: 0.1357 - val_r2tensor: 0.9201 - val_rmsetensor: 2.1711 - 19s/epoch - 92ms/step
"
"1","Epoch 40/120
"
"1","  1/640 [..............................] - ETA: 11s"
"1"," 22/640 [>.............................] - ETA: 1s "
"1"," 43/640 [=>............................] - ETA: 1s"
"1"," 64/640 [==>...........................] - ETA: 1s"
"1"," 85/640 [==>...........................] - ETA: 1s"
"1","106/640 [===>..........................] - ETA: 1s"
"1","127/640 [====>.........................] - ETA: 1s"
"1","148/640 [=====>........................] - ETA: 1s"
"1","169/640 [======>.......................] - ETA: 1s"
"1","190/640 [=======>......................] - ETA: 1s"
"1","211/640 [========>.....................] - ETA: 1s"
"1","232/640 [=========>....................] - ETA: 0s"
"1","253/640 [==========>...................] - ETA: 0s"
"1","274/640 [===========>..................] - ETA: 0s"
"1","295/640 [============>.................] - ETA: 0s"
"1","316/640 [=============>................] - ETA: 0s"
"1","337/640 [==============>...............] - ETA: 0s"
"1","358/640 [===============>..............] - ETA: 0s"
"1","379/640 [================>.............] - ETA: 0s"
"1","400/640 [=================>............] - ETA: 0s"
"1","421/640 [==================>...........] - ETA: 0s"
"1","442/640 [===================>..........] - ETA: 0s"
"1","463/640 [====================>.........] - ETA: 0s"
"1","484/640 [=====================>........] - ETA: 0s"
"1","506/640 [======================>.......] - ETA: 0s"
"1","527/640 [=======================>......] - ETA: 0s"
"1","548/640 [========================>.....] - ETA: 0s"
"1","569/640 [=========================>....] - ETA: 0s"
"1","590/640 [==========================>...] - ETA: 0s"
"1","612/640 [===========================>..] - ETA: 0s"
"1","633/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 2ms/step
"
"1","Independent Testat epoch 40  r2: 0.8484; rmse:2.8192
204/204 - 8s - loss: 0.1517 - r2tensor: 0.9157 - rmsetensor: 2.2040 - val_loss: 0.1581 - val_r2tensor: 0.9090 - val_rmsetensor: 2.3128 - 8s/epoch - 40ms/step
"
"1","Epoch 41/120
"
"1","  1/640 [..............................] - ETA: 11s"
"1"," 21/640 [..............................] - ETA: 1s "
"1"," 42/640 [>.............................] - ETA: 1s"
"1"," 63/640 [=>............................] - ETA: 1s"
"1"," 85/640 [==>...........................] - ETA: 1s"
"1","107/640 [====>.........................] - ETA: 1s"
"1","128/640 [=====>........................] - ETA: 1s"
"1","149/640 [=====>........................] - ETA: 1s"
"1","170/640 [======>.......................] - ETA: 1s"
"1","191/640 [=======>......................] - ETA: 1s"
"1","212/640 [========>.....................] - ETA: 1s"
"1","232/640 [=========>....................] - ETA: 0s"
"1","253/640 [==========>...................] - ETA: 0s"
"1","274/640 [===========>..................] - ETA: 0s"
"1","295/640 [============>.................] - ETA: 0s"
"1","316/640 [=============>................] - ETA: 0s"
"1","336/640 [==============>...............] - ETA: 0s"
"1","358/640 [===============>..............] - ETA: 0s"
"1","379/640 [================>.............] - ETA: 0s"
"1","400/640 [=================>............] - ETA: 0s"
"1","422/640 [==================>...........] - ETA: 0s"
"1","439/640 [===================>..........] - ETA: 0s"
"1","459/640 [====================>.........] - ETA: 0s"
"1","479/640 [=====================>........] - ETA: 0s"
"1","499/640 [======================>.......] - ETA: 0s"
"1","519/640 [=======================>......] - ETA: 0s"
"1","536/640 [========================>.....] - ETA: 0s"
"1","555/640 [=========================>....] - ETA: 0s"
"1","574/640 [=========================>....] - ETA: 0s"
"1","595/640 [==========================>...] - ETA: 0s"
"1","616/640 [===========================>..] - ETA: 0s"
"1","636/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 2ms/step
"
"1","Independent Testat epoch 41  r2: 0.8658; rmse:2.6529
204/204 - 8s - loss: 0.2076 - r2tensor: 0.9155 - rmsetensor: 2.2080 - val_loss: 0.1821 - val_r2tensor: 0.9136 - val_rmsetensor: 2.2593 - 8s/epoch - 40ms/step
"
"1","Epoch 42/120
"
"2","WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.
"
"1","  1/640 [..............................] - ETA: 11s"
"1"," 21/640 [..............................] - ETA: 1s "
"1"," 41/640 [>.............................] - ETA: 1s"
"1"," 60/640 [=>............................] - ETA: 1s"
"1"," 80/640 [==>...........................] - ETA: 1s"
"1","100/640 [===>..........................] - ETA: 1s"
"1","120/640 [====>.........................] - ETA: 1s"
"1","139/640 [=====>........................] - ETA: 1s"
"1","158/640 [======>.......................] - ETA: 1s"
"1","177/640 [=======>......................] - ETA: 1s"
"1","196/640 [========>.....................] - ETA: 1s"
"1","216/640 [=========>....................] - ETA: 1s"
"1","235/640 [==========>...................] - ETA: 1s"
"1","255/640 [==========>...................] - ETA: 1s"
"1","274/640 [===========>..................] - ETA: 0s"
"1","294/640 [============>.................] - ETA: 0s"
"1","313/640 [=============>................] - ETA: 0s"
"1","331/640 [==============>...............] - ETA: 0s"
"1","350/640 [===============>..............] - ETA: 0s"
"1","369/640 [================>.............] - ETA: 0s"
"1","389/640 [=================>............] - ETA: 0s"
"1","409/640 [==================>...........] - ETA: 0s"
"1","428/640 [===================>..........] - ETA: 0s"
"1","448/640 [====================>.........] - ETA: 0s"
"1","468/640 [====================>.........] - ETA: 0s"
"1","487/640 [=====================>........] - ETA: 0s"
"1","506/640 [======================>.......] - ETA: 0s"
"1","526/640 [=======================>......] - ETA: 0s"
"1","546/640 [========================>.....] - ETA: 0s"
"1","564/640 [=========================>....] - ETA: 0s"
"1","584/640 [==========================>...] - ETA: 0s"
"1","603/640 [===========================>..] - ETA: 0s"
"1","622/640 [============================>.] - ETA: 0s"
"1","640/640 [==============================] - 2s 3ms/step
"
"1","Independent Testat epoch 42  r2: 0.8472; rmse:2.8302
204/204 - 19s - loss: 0.1441 - r2tensor: 0.9159 - rmsetensor: 2.2049 - val_loss: 0.1257 - val_r2tensor: 0.9208 - val_rmsetensor: 2.1602 - 19s/epoch - 91ms/step
"
"1","Epoch 43/120
"
"2","WARNING:absl:Found untraced functions such as _update_step_xla while saving (showing 1 of 1). These functions will not be directly callable after loading.
"
"1","  1/640 [..............................] - ETA: 11s"
"1"," 21/640 [..............................] - ETA: 1s "
"1"," 41/640 [>.............................] - ETA: 1s"
"1"," 61/640 [=>............................] - ETA: 1s"
"1"," 81/640 [==>...........................] - ETA: 1s"
"1","102/640 [===>..........................] - ETA: 1s"
"1","123/640 [====>.........................] - ETA: 1s"
"1","143/640 [=====>........................] - ETA: 1s"
"1","164/640 [======>.......................] - ETA: 1s"
"1","185/640 [=======>......................] - ETA: 1s"
"1","206/640 [========>.....................] - ETA: 1s"
"1","226/640 [=========>....................] - ETA: 1s"
"1","247/640 [==========>...................] - ETA: 0s"
